Team,SOS
Duke,10.03
Florida,14.42
Houston,13.66
Auburn,18.97
Tennessee,15.95
Alabama,19.49
Texas Tech,11.25
Michigan St.,13.34
Gonzaga,7
Iowa St.,12.62
St. John's,9.11
Maryland,10.93
Wisconsin,13.86
Arizona,16.38
Missouri,13.03
Kentucky,17.84
Texas A&M,16.14
Clemson,8.3
Purdue,15.71
Illinois,15.93
Kansas,15.48
Saint Mary's,5.35
Louisville,10.34
BYU,11.12
Michigan,14.84
Mississippi,15.8
UCLA,12.54
Marquette,12.5
Baylor,15.67
VCU,1.3
Oregon,14.15
Mississippi St.,14.8
Georgia,13.64
Connecticut,10.09
UC San Diego,-1.63
Creighton,11.49
Oklahoma,14.64
Ohio St.,14.35
Arkansas,13.85
New Mexico,6.29
Colorado St.,5.87
Xavier,9.39
Texas,14
Northwestern,12.44
San Diego St.,8.73
SMU,6.01
Indiana,13.27
Vanderbilt,12.91
Boise St.,6.4
Memphis,6.03
Utah St.,5.69
West Virginia,13.17
Nebraska,12.17
Cincinnati,11.39
Villanova,7.71
Santa Clara,4.16
Drake,-0.49
McNeese,-2.48
Penn St.,9.31
Pittsburgh,8.72
Liberty,0.41
USC,12.15
Iowa,12.26
San Francisco,3.76
UC Irvine,0.72
Kansas St.,12.83
UCF,11.98
South Carolina,14.44
Arizona St.,15.58
Wake Forest,8.55
North Texas,1.02
Yale,-2.56
Dayton,4.88
Rutgers,13.23
Utah,10.55
Butler,11.4
George Mason,1.23
Saint Joseph's,0.98
Nevada,5.36
Colorado,13.43
Stanford,6.07
Lipscomb,-4.57
High Point,-5.51
Oregon St.,0.89
TCU,13.1
Georgetown,6.35
LSU,13.89
Florida St.,6.47
Minnesota,11.57
Arkansas St.,-2.48
UNLV,6
Grand Canyon,-3.47
Georgia Tech,6.49
Bradley,0.13
Notre Dame,7.58
Providence,9.76
Troy,-2.91
Akron,-4.38
Oklahoma St.,11.81
Northern Iowa,0.05
St. Bonaventure,1.48
UAB,-0.96
Virginia,8.72
UNC Wilmington,-4.62
Saint Louis,3.52
CSUN,-2.32
Loyola Chicago,0.59
Washington,12.72
Chattanooga,-2.78
North Alabama,-5.56
California,6.81
George Washington,-2.02
Utah Valley,-1.9
Florida Atlantic,2.51
Samford,-2.66
Syracuse,8.6
DePaul,8.35
Middle Tennessee,2.62
Wofford,-0.73
South Alabama,-4.2
