,Team,3P%,FT%,3PA%
0,Bradley,40.0,75.7,41.9
1,Villanova,39.8,80.0,43.6
2,North Dakota St.,39.8,79.0,53.6
3,Houston,39.8,74.1,34.5
4,Liberty,39.5,65.4,47.7
5,Xavier,38.8,79.4,37.4
6,Wright St.,38.6,70.0,37.8
7,Holy Cross,38.5,71.7,42.3
8,Yale,38.5,73.6,32.0
9,Purdue,38.5,73.0,38.1
10,UMBC,38.4,70.0,38.4
11,St. Thomas,38.3,77.7,46.8
12,Sam Houston St.,38.3,72.9,38.6
13,Miami OH,38.2,72.4,44.0
14,Belmont,38.1,71.3,44.6
15,UC Santa Barbara,38.1,77.2,47.4
16,Iowa,38.0,70.5,41.0
17,Memphis,38.0,70.2,33.1
18,Texas Tech,37.9,76.4,44.6
19,Duke,37.7,78.4,45.4
20,Delaware,37.7,77.7,39.9
21,Santa Clara,37.7,72.8,46.8
22,SMU,37.6,72.1,35.1
23,Virginia,37.5,75.3,42.8
24,Western Illinois,37.4,69.2,37.1
25,Kentucky,37.4,73.8,41.7
26,Cornell,37.4,76.2,48.6
27,Maryland,37.3,75.5,35.5
28,Northern Iowa,37.2,69.0,35.9
29,Cal St. Bakersfield,37.2,77.3,28.4
30,Clemson,37.2,76.6,38.4
31,Purdue Fort Wayne,37.1,75.1,45.6
32,BYU,37.1,70.5,48.3
33,Jacksonville,37.0,68.2,33.9
34,Oklahoma,37.0,79.4,41.9
35,Missouri,37.0,72.5,41.5
36,Illinois St.,36.9,74.7,47.5
37,Samford,36.9,72.1,46.7
38,Chattanooga,36.8,76.9,45.3
39,Auburn,36.8,74.0,40.6
41,IU Indy,36.8,74.8,47.3
42,Ohio St.,36.8,74.8,37.7
43,USC,36.7,74.6,34.7
44,Nebraska Omaha,36.7,73.3,38.6
45,Canisius,36.7,75.9,41.4
46,Lipscomb,36.7,79.6,47.4
47,Butler,36.6,74.2,40.9
48,Howard,36.6,76.0,38.4
49,Akron,36.6,74.9,45.4
50,Little Rock,36.6,70.7,30.3
51,High Point,36.6,76.4,39.0
52,Colorado St.,36.6,77.5,42.8
53,Oregon St.,36.5,78.9,35.9
54,Northern Colorado,36.5,72.9,38.1
55,Montana,36.5,74.6,36.8
56,Washington St.,36.5,69.8,41.5
57,UC San Diego,36.5,74.6,49.6
58,Lehigh,36.4,67.8,37.3
59,Cal Poly,36.3,76.9,51.1
60,Texas St.,36.2,76.0,28.0
61,UNC Greensboro,36.2,73.7,42.4
62,UTSA,36.1,79.1,44.1
63,Presbyterian,36.1,68.1,34.2
64,Furman,36.0,69.6,51.4
65,Missouri St.,36.0,65.4,37.0
66,Texas,35.9,74.9,35.4
67,Temple,35.8,73.4,31.3
68,Iowa St.,35.8,75.7,36.9
69,Utah St.,35.8,70.2,42.3
70,Incarnate Word,35.8,68.3,36.3
71,Arizona St.,35.8,72.4,42.8
72,Colgate,35.7,73.1,42.2
73,Mercyhurst,35.7,80.7,36.4
74,Florida Gulf Coast,35.7,69.4,38.4
75,Maine,35.7,72.8,33.0
76,North Texas,35.7,77.6,37.3
77,McNeese,35.6,70.7,36.7
78,Providence,35.6,68.6,45.5
79,Radford,35.6,76.1,36.3
80,Bellarmine,35.6,76.6,43.2
82,Lamar,35.6,69.9,32.8
83,Dayton,35.6,75.5,40.4
84,Charleston,35.5,71.1,40.0
85,Florida,35.5,71.8,43.6
86,Delaware St.,35.5,72.3,20.7
87,Notre Dame,35.5,74.0,37.5
88,Binghamton,35.4,70.1,36.1
89,Connecticut,35.4,79.1,42.6
90,UT Arlington,35.4,65.3,42.2
91,Stonehill,35.4,72.1,44.5
92,North Carolina,35.3,73.7,37.0
93,Long Beach St.,35.3,75.5,37.1
94,George Mason,35.3,71.5,35.8
95,Bucknell,35.3,66.4,41.0
96,Princeton,35.3,70.7,48.7
97,Saint Louis,35.3,69.4,50.3
98,Monmouth,35.2,74.2,34.6
99,UC Irvine,35.2,81.0,35.1
100,Southern Indiana,35.2,73.9,33.5
101,UCLA,35.2,70.3,36.0
102,Northwestern St.,35.2,70.0,35.7
103,Kansas,35.2,71.1,34.3
104,American,35.1,75.9,44.8
105,Tennessee Tech,35.1,70.8,46.4
