team,conference,tempo_adj,off_eff_adj,def_eff_adj,Off-eFG%,Off-TO%,Off-OR%,Off-FTRate,Def-eFG%,Def-TO%,Def-OR%,Def-FTRate,EffHgt,C-Hgt,Bench,Continuity,Experience,3P%,FT%,3PA%,SOS
Abilene Christian,WAC,69.4,97.6,102.1,46.7,20.7,30.1,37.2,51.4,24.0,31.5,51.3,-0.6,-0.4,34.0,34.9,1.34,28.9,71.9,25.3,-1.24
Air Force,MWC,64.4,98.9,111.4,50.1,20.7,22.7,35.4,54.6,15.7,29.0,35.4,0.4,1.1,28.9,48.8,1.79,33.1,63.5,48.5,5.01
Akron,MAC,71.4,113.7,107.1,55.4,16.6,33.0,26.8,49.5,17.1,29.0,33.7,-2.7,-1.9,39.0,23.9,1.4,36.6,74.9,45.4,-4.38
Alabama,SEC,74.9,126.5,96.6,56.4,16.7,34.7,40.1,47.9,13.5,29.2,33.9,2.4,1.6,38.5,43.8,2.99,35.0,71.6,46.2,19.49
Alabama A&M,SWAC,71.0,92.0,115.5,45.1,21.9,33.9,38.6,54.3,21.0,34.6,46.7,0.2,0.6,43.8,33.8,0.86,30.8,66.7,41.6,-9.74
Alabama St.,SWAC,67.7,101.4,110.6,47.1,13.2,28.3,29.9,50.3,18.6,31.1,38.7,-0.4,1.0,36.2,57.8,1.62,32.9,69.8,42.9,-8.7
Albany,AE,67.5,103.2,112.3,49.3,15.7,32.4,29.5,55.0,19.8,28.4,34.7,-1.8,-1.6,24.3,17.0,2.3,31.7,72.4,36.0,-7.45
Alcorn St.,SWAC,64.6,97.6,112.2,46.1,19.6,33.6,30.4,53.0,18.3,32.5,31.5,-1.6,-1.8,33.9,23.6,0.95,31.8,72.0,29.6,-4.85
American,PL,63.5,102.1,108.0,51.8,16.8,23.8,29.5,52.1,17.6,27.4,34.1,-0.5,-0.6,32.5,74.7,2.54,35.1,75.9,44.8,-7.09
Appalachian St.,SB,63.1,101.1,101.7,49.7,16.9,27.5,35.2,46.1,14.7,29.5,22.2,1.6,1.4,25.7,22.8,2.23,34.0,65.5,41.1,-3.27
Arizona,B12,69.9,122.5,96.8,52.9,16.2,35.9,36.6,48.6,16.6,28.5,29.2,0.4,0.8,29.6,38.1,2.72,32.4,78.4,34.6,16.38
Arizona St.,B12,68.4,112.5,101.3,51.4,17.5,25.2,35.9,50.5,16.0,30.4,31.2,1.3,0.9,29.2,17.0,2.05,35.8,72.4,42.8,15.58
Arkansas,SEC,69.3,112.9,95.2,52.7,16.5,27.6,35.5,48.3,17.6,28.3,29.4,2.2,3.0,35.2,9.3,1.57,33.3,73.4,36.7,13.85
Arkansas Pine Bluff,SWAC,71.3,95.0,121.1,50.3,20.4,26.3,32.8,56.3,16.8,34.6,40.5,0.2,-0.4,43.7,3.5,0.66,31.0,59.0,37.9,-8.67
Arkansas St.,SB,69.8,110.1,102.2,49.3,15.0,34.0,34.2,45.7,17.0,30.4,37.6,-0.5,-0.3,30.7,44.1,2.06,31.8,73.1,44.6,-2.48
Army,PL,67.5,99.8,114.3,49.7,14.7,25.8,25.8,53.7,16.0,29.3,27.1,-1.5,-1.4,28.9,48.3,1.72,30.8,68.5,41.1,-7.8
Auburn,SEC,67.6,128.4,93.4,55.7,13.4,34.3,33.5,46.0,17.4,30.3,39.2,0.8,1.1,33.9,54.8,2.8,36.8,74.0,40.6,18.97
Austin Peay,ASun,66.1,101.8,111.1,48.7,14.8,25.8,28.9,53.8,16.8,31.2,36.0,-1.1,-1.1,33.6,26.8,0.94,34.0,71.3,40.2,-1.93
BYU,B12,67.2,123.0,100.6,57.2,17.6,33.3,30.2,50.6,17.2,26.0,29.5,0.4,-0.1,41.8,40.8,1.93,37.1,70.5,48.3,11.12
Ball St.,MAC,66.4,103.4,112.8,51.3,16.4,26.4,44.5,51.6,14.1,27.9,30.7,0.5,0.5,29.6,27.0,2.38,34.6,70.3,37.1,-6.44
Baylor,B12,64.5,120.8,99.7,51.5,16.1,35.6,31.0,51.2,18.8,31.2,33.5,-0.7,-1.0,28.4,28.3,2.74,34.7,74.6,40.2,15.67
Bellarmine,ASun,66.1,103.8,121.4,53.7,17.4,20.2,26.5,58.0,15.4,30.2,34.8,-1.3,-1.9,43.9,27.7,1.33,35.6,76.6,43.2,-3.85
Belmont,MVC,70.5,112.3,108.9,54.8,15.9,27.2,26.1,53.7,17.6,29.4,27.0,0.7,-0.4,28.7,24.7,1.39,38.1,71.3,44.6,0.01
Bethune Cookman,SWAC,69.0,97.3,107.9,48.2,19.5,28.8,35.9,48.8,16.7,30.0,32.4,-0.8,-1.4,30.5,18.1,1.6,31.9,69.0,33.9,-5.64
