,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
0,Alabama,SEC,74.9,1,76.3,1,14.9,4,16.5,12,126.5,4,118.7,9,96.6,32,106.1,176
1,South Dakota,Sum,74.6,2,75.0,2,14.7,2,17.5,151,109.3,127,112.5,57,115.4,332,115.5,345
2,Cal Poly,BW,74.4,3,74.7,3,14.2,1,17.9,242,109.5,117,107.3,152,111.1,263,109.9,275
3,New Mexico,MWC,72.7,4,72.9,7,15.1,5,17.9,248,112.5,79,108.7,122,95.2,19,96.5,15
4,USC Upstate,BSth,72.7,5,73.5,5,15.4,10,17.1,58,98.4,318,98.7,319,115.9,339,116.3,350
5,Winthrop,BSth,72.6,6,73.8,4,15.5,11,16.9,42,108.3,144,110.2,89,108.3,211,107.0,198
6,Bryant,AE,72.4,7,73.1,6,16.0,25,16.8,29,106.7,178,109.6,102,105.5,148,101.3,68
7,CSUN,BW,72.3,8,72.8,9,15.2,6,17.6,178,109.1,129,109.4,109,104.0,112,101.2,66
8,Indiana St.,MVC,72.2,9,72.1,18,16.2,38,16.9,40,109.0,132,108.3,130,112.3,283,111.4,302
9,North Florida,ASun,72.2,10,72.6,12,15.7,16,17.4,125,109.5,118,110.2,88,117.4,350,116.7,353
10,UCF,B12,71.9,11,72.7,10,15.6,15,17.4,136,115.4,53,107.5,147,103.8,110,108.0,228
11,Western Kentucky,CUSA,71.6,12,72.8,8,15.4,9,17.4,129,103.4,234,100.4,305,103.1,98,102.3,83
12,Quinnipiac,MAAC,71.6,13,71.4,31,15.8,20,18.0,266,102.0,253,103.6,238,106.1,155,100.7,59
13,Grand Canyon,WAC,71.4,14,72.6,13,16.2,31,17.1,66,107.8,149,107.8,140,100.6,67,95.8,10
14,Oklahoma St.,B12,71.4,15,71.8,21,16.4,44,17.0,53,107.7,151,101.0,294,101.4,77,106.7,186
15,Akron,MAC,71.4,16,72.5,15,15.8,21,17.1,65,113.7,66,115.8,22,107.1,183,104.6,145
16,Arkansas Pine Bluff,SWAC,71.3,17,72.5,14,16.0,23,17.1,61,95.0,349,96.8,338,121.1,359,117.9,356
17,Illinois,B10,71.3,18,72.4,16,16.9,88,16.5,8,121.6,15,115.1,30,98.1,41,102.5,87
18,William & Mary,CAA,71.2,19,71.0,39,14.9,3,18.8,356,107.3,163,108.3,128,112.6,298,110.6,290
19,San Diego,WCC,71.0,20,71.8,22,16.6,60,16.9,37,99.4,301,98.0,329,110.6,255,111.9,314
20,Mercer,SC,71.0,21,71.6,25,15.6,12,17.8,234,99.2,304,101.6,281,107.2,188,106.1,177
21,Alabama A&M,SWAC,71.0,22,71.8,20,16.2,33,17.1,59,92.0,361,94.8,352,115.5,334,110.0,277
22,Kentucky,SEC,70.9,23,72.7,11,16.3,41,16.8,25,123.8,8,116.9,17,99.5,56,106.8,191
23,Dartmouth,Ivy,70.9,24,71.6,24,16.2,36,17.4,117,100.1,293,103.2,249,103.4,105,102.1,80
24,Samford,SC,70.9,25,71.5,28,15.7,18,17.6,177,112.5,77,113.7,42,108.1,206,105.9,172
25,Cornell,Ivy,70.9,26,72.1,19,15.3,8,18.1,299,114.9,61,116.1,20,111.5,273,109.2,257
26,Memphis,Amer,70.8,27,71.4,33,16.1,26,17.7,197,113.1,72,111.2,73,97.8,40,101.6,73
27,Southern Miss,SB,70.8,28,71.0,41,16.8,76,16.9,35,97.6,330,97.8,331,108.9,222,106.9,195
28,Buffalo,MAC,70.7,29,72.2,17,16.7,67,16.5,11,96.2,340,97.5,332,113.8,311,113.2,336
29,Columbia,Ivy,70.7,30,71.4,32,16.2,35,17.3,93,106.3,186,108.3,129,115.9,338,112.8,328
30,Belmont,MVC,70.5,31,70.3,58,16.2,34,17.8,230,112.3,83,111.6,65,108.9,223,108.9,251
31,Washington St.,WCC,70.5,32,71.5,26,16.1,28,17.6,186,111.6,92,109.5,107,107.7,196,109.5,263
32,Fresno St.,MWC,70.5,33,70.8,43,16.7,69,17.2,69,100.8,280,97.4,333,108.5,214,111.0,295
33,North Carolina,ACC,70.4,34,70.8,46,16.3,40,17.7,219,118.9,22,113.5,43,99.3,53,105.2,161
34,UT Rio Grande Valley,Slnd,70.4,35,70.8,48,16.4,48,17.4,131,104.7,211,104.9,204,110.9,261,108.4,238
